"ref","container","chassis","line","size","location"
"104024","APLU255404380","123456","APL","HC40FT","1299 Seaside Ave San Pedro, CA 90731"
"104025","APLU968308070","123456","APL","HC40FT","1299 Seaside Ave San Pedro, CA 90731"
"104026","APLU185816240","123456","APL","HC40FT","1299 Seaside Ave San Pedro, CA 90731"
"104027","APLU495519119","123456","APL","HC40FT","1299 Seaside Ave San Pedro, CA 90731"
"104028","APLU848242584","123456","APL","HC40FT","1299 Seaside Ave San Pedro, CA 90731"
"104029","APLU104086010","123456","APL","HC40FT","1299 Seaside Ave San Pedro, CA 90731"
"104021","APLU191766255","123456","APL","HC40FT","1299 Seaside Ave San Pedro, CA 90731"
"104021","MSCU222913470","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104022","MSCU997003963","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104023","MSCU385961921","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104024","MSCU255404380","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104025","MSCU968308070","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104026","MSCU185816240","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104027","MSCU495519119","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104028","MSCU848242584","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104029","MSCU104086010","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104021","MSCU191766255","123456","MSC","HC40FT","171 Belle Terre Blvd, Laplace, LA 70068"
"104021","ZIMU541287880","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104022","ZIMU977540028","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104023","ZIMU643642524","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104024","ZIMU684500091","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104025","ZIMU831620201","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104026","ZIMU198038254","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104027","ZIMU145280094","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104028","ZIMU615086977","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104029","ZIMU367532241","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
"104021","ZIMU602578085","123456","ZIM","HC40FT","7737 Hampton Blvd, Norfolk, VA 23505"
